Categories:
	communication
		messaging
		social
		communication-utilities
	games
		action-adventure
		arcade
		card-games
		casual
		emuladores
		kids
		other-games
		platformer
		puzzle
		racing-sims
		rpg
		sports
		strategy
	lifestyle
		design-and-fashion
		fitness
		food-and-drink
		funny
		gambling
		general-lifestyle
		health
		IOT
		news-magazines
		religion
		shopping
		travel
	multimedia
		audio
		other-tools
		photography
		tv-radio
		video
		video-audio-downloaders
	productivity
		books-comics-readers
		education-languages
		finance
		personal
		schedules-calendars
		writing-notes
	tools
		browsing
		download-managers
		file-management
		general-android
		keyboards
		launchers
		networks
		personalization
		root
		security-performance
		weather


Name: WhatsApp Messenger
	Author: Whatsapp Inc
	Category: Messaging
	Rating: 4.3 / 5.0
	Package Name: 
	License: Free
	Operating System: Android
	Requires Android: 4.0.3, 4.0.4 and up
	Languages: English, Dutch, Polish, Czech, Danish, Finnish, Greek, Norwegian, Swedish, Català, Hungarian, Malaysian, Vietnamese, Romanian, Slovenian, Farsi, Afrikaans, Bulgarian, Slovak, Ukrainian, Tagalog, Croatian, Serbian, Estonian, Lithuanian, Latvian, Lettish, Hebrew, Swahili, Spanish, Portuguese, French, German, Italian, Japanese, Arabic, Russian, Hindi, Korean, Turkish, Thai
	Size: 33.95MB
	Downloads: 492,442,958
	Date: 02.15.19
	Signature (MD5): 556c6019249bbc0cab70495178d3a9d1
	Description:   WhatsApp Messenger is the most convenient way of quickly sending messages on your mobile phone to any contact or friend on your contacts list. The only requirement is that the other people must have the app installed on their own device.  Currently, WhatsApp is compatible with just about all mobile operating systems on the market: Android, iOS, Symbian and Windows Phone. So this basically means you’ll be able to use WhatsApp to communicate with any friend, regardless of what model of device they have.  WhatsApp users can send text messages, voice messages, links and images to any other user. Automatic image compression makes transferring files very easy (although there is obviously some quality loss).  One of the most interesting and most used tools on WhatsApp is the one that lets you easily create and manage groups. Any user can enter any group, as long as they’ve been invited by the group’s creator, and they can leave it whenever they want.  WhatsApp is the perfect communication tool for Android users because with it, you can forget about paying for text messages ever again. It’s also important to keep in mind that WhatsApp is fully compatible with WhatsApp PLUS (in so far as sending and receiving messages is concerned). 
	Permissions: 55
	Versions:
		2.19.50
			com.huawei.android.launcher.permission.READ_SETTINGS
			com.huawei.android.launcher.permission.WRITE_SETTINGS
			com.sec.android.provider.badge.permission.READ
			com.sec.android.provider.badge.permission.WRITE
			com.sonyericsson.home.permission.BROADCAST_BADGE
			com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
			com.whatsapp.permission.BROADCAST
			com.whatsapp.permission.C2D_MESSAGE
			com.whatsapp.permission.MAPS_RECEIVE
			com.whatsapp.permission.REGISTRATION
			com.whatsapp.permission.VOIP_CALL
			com.whatsapp.sticker.READ
		v2.19.48
			Languages: English, Dutch, Polish, Czech, Danish, Finnish, Greek, Norwegian, Swedish, Catal�, Hungarian, Malaysian, Vietnamese, Romanian, Slovenian, Farsi, Afrikaans, Bulgarian, Slovak, Ukrainian, Tagalog, Croatian, Serbian, Estonian, Lithuanian, Latvian, Lettish, Hebrew, Swahili, Spanish, Portuguese, French, German, Italian, Japanese, Arabic, Russian, Hindi, Korean, Turkish, Thai
			Permissions: 55
			android.permission.ACCESS_COARSE_LOCATION
			android.permission.ACCESS_FINE_LOCATION
			android.permission.AUTHENTICATE_ACCOUNTS
			android.permission.CAMERA
			android.permission.CHANGE_WIFI_STATE
			android.permission.GET_ACCOUNTS
			android.permission.GET_TASKS
			android.permission.INTERNET
			android.permission.MANAGE_ACCOUNTS
			android.permission.READ_CONTACTS
			android.permission.READ_PHONE_STATE
			android.permission.READ_PROFILE
			android.permission.RECEIVE_SMS
			android.permission.RECORD_AUDIO
			android.permission.SEND_SMS
			android.permission.WRITE_CONTACTS
			android.permission.WRITE_EXTERNAL_STORAGE
			android.permission.ACCESS_NETWORK_STATE
			android.permission.ACCESS_WIFI_STATE
			android.permission.BLUETOOTH
			android.permission.BROADCAST_STICKY
			android.permission.FOREGROUND_SERVICE
			android.permission.INSTALL_SHORTCUT
			android.permission.MANAGE_OWN_CALLS
			android.permission.MODIFY_AUDIO_SETTINGS
			android.permission.NFC
			android.permission.READ_EXTERNAL_STORAGE
			android.permission.READ_SYNC_SETTINGS
			android.permission.READ_SYNC_STATS
			android.permission.RECEIVE_BOOT_COMPLETED
			android.permission.REQUEST_INSTALL_PACKAGES
			android.permission.USE_CREDENTIALS
			android.permission.USE_FINGERPRINT
			android.permission.VIBRATE
			android.permission.WAKE_LOCK
			android.permission.WRITE_SYNC_SETTINGS
			com.android.launcher.permission.INSTALL_SHORTCUT
			com.android.launcher.permission.UNINSTALL_SHORTCUT
			com.google.android.c2dm.permission.RECEIVE
			com.google.android.providers.gsf.permission.READ_GSERVICES
			com.htc.launcher.permission.READ_SETTINGS
			com.htc.launcher.permission.UPDATE_SHORTCUT
			com.huawei.android.launcher.permission.CHANGE_BADGE
			com.huawei.android.launcher.permission.READ_SETTINGS
			com.huawei.android.launcher.permission.WRITE_SETTINGS
			com.sec.android.provider.badge.permission.READ
			com.sec.android.provider.badge.permission.WRITE
			com.sonyericsson.home.permission.BROADCAST_BADGE
			com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
			com.whatsapp.permission.BROADCAST
			com.whatsapp.permission.C2D_MESSAGE
			com.whatsapp.permission.MAPS_RECEIVE
			com.whatsapp.permission.REGISTRATION
			com.whatsapp.permission.VOIP_CALL
			com.whatsapp.sticker.READ
Name: Facebook
	Author: Facebook
	Category: Social
	Rating: 4.5 / 5.0
	Package Name: 
	License: Free
	Operating System: Android
	Requires Android: 4.1, 4.1.1 and up
	Languages: English, Dutch, Polish, Czech, Danish, Finnish, Greek, Norwegian, Swedish, Català, Hungarian, Malaysian, Vietnamese, Romanian, Slovenian, Farsi, Afrikaans, Bulgarian, Slovak, Ukrainian, Tagalog, Croatian, Serbian, Estonian, Lithuanian, Latvian, Lettish, Hebrew, Swahili, Spanish, Portuguese, French, German, Italian, Japanese, Arabic, Russian, Hindi, Korean, Turkish, Thai
	Size: 51.83MB
	Downloads: 217,381,441
	Date: 02.14.19
	Signature (MD5): 3fad024f2dcbe3ee693c96f350f8e376
	Description:   Facebook is the official Android app for the iconic original social network <i>par excellence</i>. Once again, this app is here to simplify your Facebook experience by providing all your favorite features from one spot.   Essentially, this Facebook app has all the same features as its original browser version, the only main difference you'll notice is that you can't play Facebook games on it.   That said, gaming aside, you'll get all the same updates from friends and family; browse your timeline, upload and save photos, change your status, comment and the whole lot -- from anywhere.   One of the best features of this official Facebook app is the option to share all kinds of content directly from your smartphone. You can upload photos and videos straight from your gallery directly onto your Facebook account.   Facebook for Android is truly a must-have app for anyone that's fairly active on the world's #1 social network. Albeit, it does come with a single (but major) setback. You cannot access your Facebook direct messages from this app, but rather, you'll have to go the extra mile and download Facebook's fully independent Messenger app (also on Uptodown) in order to check your Facebook messages from your smartphone. 
	Permissions: 54
	Versions:
